Open,High,Low,Close,Volume,Timestamp
47224.92,47265.57,47224.92,47253.4,0.696854,2022-01-01T05:52:00Z
47248.84,47276.27,47248.84,47274.14,0.25191,2022-01-01T05:53:00Z
47292.28,47301.19,47262.65,47270.51,0.073955,2022-01-01T05:54:00Z
47262.65,47291.11,47261.85,47261.85,0.235242,2022-01-01T05:55:00Z
47232.42,47232.42,47159.33,47165.28,0.256044,2022-01-01T05:56:00Z
47166.91,47179.27,47141,47179.27,0.416412,2022-01-01T05:57:00Z
47181.16,47211.77,47181.16,47188.43,0.023155,2022-01-01T05:58:00Z
47183.54,47207.65,47181.16,47200.02,0.239322,2022-01-01T05:59:00Z
47190.56,47241.08,47190.56,47205.56,0.277574,2022-01-01T06:00:00Z
47195.67,47197.86,47160.47,47160.47,0.290478,2022-01-01T06:01:00Z
47171.25,47195.35,47162.8,47165.52,0.325988,2022-01-01T06:02:00Z
47170.46,47170.46,47122.21,47163.8,1.495409,2022-01-01T06:03:00Z
47156.13,47156.13,47119.92,47119.92,0.047301,2022-01-01T06:04:00Z
47115.8,47135.66,47108.32,47135.66,0.101047,2022-01-01T06:05:00Z
47163.29,47171.8,47163.29,47169.26,0.02848,2022-01-01T06:06:00Z
47183.59,47183.59,47156.06,47160.78,0.149213,2022-01-01T06:07:00Z
47197.05,47200.22,47173.87,47195.37,0.032517,2022-01-01T06:08:00Z
47223.48,47280.38,47214.99,47261.43,1.107133,2022-01-01T06:09:00Z
47260.56,47274.73,47249.63,47256.68,0.447922,2022-01-01T06:10:00Z
47254.54,47293.17,47254.54,47279.9,0.524286,2022-01-01T06:11:00Z
47285.05,47296.36,47285.05,47292.61,0.436366,2022-01-01T06:12:00Z
47304.36,47331.57,47289.87,47298.17,0.431638,2022-01-01T06:13:00Z
47305,47329.75,47298.19,47311.32,0.123459,2022-01-01T06:14:00Z
47298.17,47298.17,47268.08,47274.36,1.131971,2022-01-01T06:15:00Z
47270.62,47276.34,47266.68,47266.68,0.192835,2022-01-01T06:16:00Z
47244.45,47260.51,47217.36,47231.96,0.367331,2022-01-01T06:17:00Z
47223.9,47223.9,47203.41,47203.41,0.307636,2022-01-01T06:18:00Z
47197.36,47209.46,47190.28,47209.46,0.040213,2022-01-01T06:19:00Z
47208.81,47223.15,47208.81,47223.15,0.006309,2022-01-01T06:20:00Z
47228.06,47228.06,47205.48,47205.48,0.021037,2022-01-01T06:21:00Z
47214.56,47214.56,47181.73,47194.09,0.079137,2022-01-01T06:22:00Z
47190.37,47190.37,47169.77,47169.89,0.050688,2022-01-01T06:23:00Z
47185.98,47193.5,47175.65,47175.65,0.050424,2022-01-01T06:24:00Z
47168.79,47168.79,47132.73,47141.77,0.046158,2022-01-01T06:25:00Z
47151.18,47154.15,47130,47130,0.011686,2022-01-01T06:26:00Z
47135.2,47182.54,47135.2,47175.11,1.043019,2022-01-01T06:27:00Z
47162.53,47162.53,47140.74,47140.74,0.068047,2022-01-01T06:28:00Z
47140.74,47140.74,47110.01,47128.82,0.233571,2022-01-01T06:29:00Z
47136.05,47136.05,47120.78,47120.78,0.030504,2022-01-01T06:30:00Z
47117.33,47118.99,47116.07,47118.99,0.008202,2022-01-01T06:31:00Z
47115.83,47115.83,47115.83,47115.83,0.00192,2022-01-01T06:32:00Z
47124.44,47146.39,47118.81,47144.9,0.031221,2022-01-01T06:33:00Z
47145.46,47178.19,47144.27,47152.82,0.588788,2022-01-01T06:34:00Z
47142.72,47162.94,47141.23,47162.94,0.037059,2022-01-01T06:35:00Z
47191.19,47191.19,47188.32,47190.91,0.021058,2022-01-01T06:36:00Z
47169.1,47176.25,47143.51,47148.02,0.125932,2022-01-01T06:37:00Z
47146.92,47146.92,47146.92,47146.92,0.00103,2022-01-01T06:38:00Z
47144.82,47144.82,47124.62,47132.97,0.254792,2022-01-01T06:39:00Z
47137.91,47179.69,47137.91,47179.69,0.010332,2022-01-01T06:40:00Z
47159.77,47174.7,47150.52,47155.26,0.277704,2022-01-01T06:41:00Z
47155.23,47169.76,47155.23,47169.76,0.02013,2022-01-01T06:42:00Z
47197.12,47197.12,47170.4,47171.99,0.064966,2022-01-01T06:43:00Z
47178.82,47178.82,47145.79,47155.55,0.282275,2022-01-01T06:44:00Z
47160.87,47173.88,47129.26,47173.88,0.447901,2022-01-01T06:45:00Z
47205.48,47227.69,47185.14,47191.49,0.377916,2022-01-01T06:46:00Z
47189.42,47189.42,47070.34,47070.34,1.440215,2022-01-01T06:47:00Z
47069.14,47069.14,47039.09,47066.75,0.353612,2022-01-01T06:48:00Z
47071.15,47101.14,47050.61,47101.14,0.847045,2022-01-01T06:49:00Z
47062.37,47062.37,47026.48,47026.48,0.010443,2022-01-01T06:50:00Z
47033.54,47051.56,47033.54,47051.56,0.020779,2022-01-01T06:51:00Z
47079.3,47079.3,47070.81,47070.81,0.008291,2022-01-01T06:52:00Z
47058.61,47058.61,46996.76,47039.34,2.699167,2022-01-01T06:53:00Z
47038.47,47049.93,47031.25,47047.44,0.027374,2022-01-01T06:54:00Z
47037.78,47043.7,47032.63,47041.61,0.009606,2022-01-01T06:55:00Z
47041.61,47083.23,47041.61,47062.04,0.046307,2022-01-01T06:56:00Z
47078.18,47106.43,47078.18,47106.43,0.24163,2022-01-01T06:57:00Z
47108.48,47108.91,47078.15,47089.26,0.375833,2022-01-01T06:58:00Z
47091.55,47091.55,46944.34,46970.61,2.444028,2022-01-01T06:59:00Z
47006.87,47011.39,46991.06,47011.39,0.144574,2022-01-01T07:00:00Z
47010.14,47010.14,46938.77,46953.24,0.184111,2022-01-01T07:01:00Z
46954.65,46992.09,46954.65,46971.98,0.625424,2022-01-01T07:02:00Z
46977.1,47007.88,46967.69,47004.44,0.018418,2022-01-01T07:03:00Z
46987.3,47051.24,46987.3,47051.24,0.428282,2022-01-01T07:04:00Z
47047.03,47047.03,47010.34,47029.88,0.459256,2022-01-01T07:05:00Z
47023.62,47036.31,47023.62,47036.31,0.023861,2022-01-01T07:06:00Z
47029.09,47031.9,47019.61,47023.91,0.021823,2022-01-01T07:07:00Z
47010.96,47017.04,46905.94,46935.85,2.722111,2022-01-01T07:08:00Z
46943.24,46956.17,46943.24,46953.92,0.010426,2022-01-01T07:09:00Z
46966.83,46978.72,46948.85,46950.09,0.382354,2022-01-01T07:10:00Z
46960.07,46970.85,46960.07,46970.85,0.0062,2022-01-01T07:12:00Z
46970.62,46970.62,46936.58,46951.54,0.102239,2022-01-01T07:13:00Z
46963.77,46989.81,46959.63,46989.81,0.023761,2022-01-01T07:14:00Z
46986.75,46989.81,46980.52,46980.52,0.039912,2022-01-01T07:15:00Z
46993.56,47002.88,46993.56,47002.88,0.343621,2022-01-01T07:16:00Z
47017.64,47017.64,47008.08,47015.76,0.092673,2022-01-01T07:17:00Z
47019.8,47036.68,47019.8,47036.68,0.176487,2022-01-01T07:18:00Z
47035.76,47038.83,47003.74,47029.33,0.341655,2022-01-01T07:19:00Z
47029.67,47037.71,47029.67,47034.75,0.016854,2022-01-01T07:20:00Z
47042.93,47042.93,47034.38,47035.98,0.020216,2022-01-01T07:21:00Z
47027.31,47027.31,46989.43,46989.43,0.034176,2022-01-01T07:22:00Z
46978.57,46992.43,46959.78,46959.78,0.342189,2022-01-01T07:23:00Z
46967.69,46989.75,46967.69,46989.75,0.046954,2022-01-01T07:24:00Z
46992.85,47004.02,46992.85,47004.02,0.054913,2022-01-01T07:25:00Z
47001.66,47001.66,46976.39,46977.23,0.035783,2022-01-01T07:26:00Z
46973.37,46980.63,46968.39,46980.63,0.099441,2022-01-01T07:27:00Z
46977.78,46977.78,46952.37,46958.08,0.113144,2022-01-01T07:28:00Z
46951.21,46968.78,46949.5,46958.13,0.047268,2022-01-01T07:29:00Z
46951.97,46984.16,46947.42,46984.16,0.04797,2022-01-01T07:30:00Z
46984.16,46984.16,46973.09,46973.09,0.010436,2022-01-01T07:31:00Z
46972.03,46972.03,46972.03,46972.03,0.001977,2022-01-01T07:32:00Z
46959.83,46981.65,46959.83,46981.65,0.147861,2022-01-01T07:33:00Z
46987.87,46998.75,46984.43,46984.43,0.021215,2022-01-01T07:34:00Z
46990.77,46990.77,46971.89,46978.58,1.117513,2022-01-01T07:35:00Z
46976,46984.11,46976,46984.11,0.015333,2022-01-01T07:36:00Z
46996.15,47036.59,46996.15,47021.96,0.072051,2022-01-01T07:37:00Z
47035.93,47035.93,47001.55,47011.7,0.038287,2022-01-01T07:38:00Z
47001.55,47046.8,47001.55,47046.8,0.240094,2022-01-01T07:39:00Z
47055.48,47061.83,47034.37,47040.1,0.290173,2022-01-01T07:40:00Z
47055.34,47116.78,47055.34,47100.8,0.247421,2022-01-01T07:41:00Z
47100.07,47103.39,47091.39,47097.42,0.086631,2022-01-01T07:42:00Z
47080.37,47080.37,47074.56,47078.01,0.008208,2022-01-01T07:43:00Z
47072.05,47080.37,47072.05,47080.37,0.00538,2022-01-01T07:44:00Z
47094.32,47094.32,47073.44,47079.7,0.058018,2022-01-01T07:45:00Z
47077.33,47089.39,47077.33,47088.42,0.01685,2022-01-01T07:46:00Z
47085.07,47105.13,47078,47105.13,0.583185,2022-01-01T07:47:00Z
47122.91,47150.73,47120.6,47120.6,0.572024,2022-01-01T07:48:00Z
47097.02,47101.32,47090.49,47099.13,0.141843,2022-01-01T07:49:00Z
47099.13,47124.37,47099.13,47124.37,0.080609,2022-01-01T07:50:00Z
47130.28,47130.28,47097.28,47120.92,0.080977,2022-01-01T07:51:00Z
47132.64,47173.56,47132.64,47163.52,0.558716,2022-01-01T07:52:00Z
47160.39,47160.39,47111.5,47119.59,0.025248,2022-01-01T07:53:00Z
47111.54,47171.62,47111.54,47169.8,1.02673,2022-01-01T07:54:00Z
47169.8,47170.74,47116.45,47124.2,0.305722,2022-01-01T07:55:00Z
47127.11,47138.44,47127.11,47138.44,0.009399,2022-01-01T07:56:00Z
47141.39,47185.7,47136.62,47182.92,0.413432,2022-01-01T07:57:00Z
47160.95,47229.27,47126.56,47229.27,6.450912,2022-01-01T07:58:00Z
47229.44,47249.38,47209.59,47209.85,0.327499,2022-01-01T07:59:00Z
47207.42,47239.51,47176.04,47176.04,0.037532,2022-01-01T08:00:00Z
47176.29,47176.29,47126.56,47133.38,0.199678,2022-01-01T08:01:00Z
47124.2,47152.66,47124.2,47148.17,0.163693,2022-01-01T08:02:00Z
47144.36,47156.56,47133.29,47147.66,0.123261,2022-01-01T08:03:00Z
47140.06,47168.31,47140.06,47168.31,0.021479,2022-01-01T08:04:00Z
47168.31,47181.29,47155.11,47155.11,0.11194,2022-01-01T08:05:00Z
47155.33,47166,47140.06,47140.06,0.187824,2022-01-01T08:06:00Z
47124.2,47124.2,47091.15,47091.15,0.201455,2022-01-01T08:07:00Z
47096.52,47104.67,47095.98,47095.98,0.117263,2022-01-01T08:08:00Z
47096.72,47097.66,47096.72,47097.66,0.009083,2022-01-01T08:09:00Z
47090.12,47098.95,47090.12,47098.95,0.004952,2022-01-01T08:10:00Z
47107,47126.4,47107,47126.4,0.484247,2022-01-01T08:11:00Z
47115.63,47142.69,47115.63,47140.32,0.007661,2022-01-01T08:12:00Z
47126.15,47126.15,47090.47,47094.1,0.045681,2022-01-01T08:13:00Z
47105.71,47148.23,47105.71,47148.23,0.361362,2022-01-01T08:14:00Z
47166.81,47229.27,47166.81,47227.92,1.122533,2022-01-01T08:15:00Z
47234.26,47234.3,47234.26,47234.3,0.003158,2022-01-01T08:16:00Z
47278.12,47313.65,47278.12,47313.65,0.014783,2022-01-01T08:17:00Z
47286.94,47286.94,47286,47286,0.04626,2022-01-01T08:18:00Z
47286,47286,47260.52,47275.24,0.017991,2022-01-01T08:19:00Z
47281.96,47281.96,47249.8,47266.35,0.040371,2022-01-01T08:20:00Z
47249.91,47249.91,47230.54,47243.93,0.459176,2022-01-01T08:21:00Z
47243.97,47268.09,47230.58,47230.58,0.375819,2022-01-01T08:22:00Z
47219.61,47249.65,47219.61,47239.2,0.214286,2022-01-01T08:23:00Z
47235.84,47241.19,47235.84,47237.26,0.003045,2022-01-01T08:24:00Z
47245.89,47292.23,47245.89,47265.49,0.04639,2022-01-01T08:25:00Z
47265.49,47286.91,47265.49,47270.65,0.040864,2022-01-01T08:26:00Z
47275.34,47275.34,47259.52,47266.65,0.027356,2022-01-01T08:27:00Z
47264.95,47284.5,47264.95,47284.5,0.064111,2022-01-01T08:28:00Z
47291.83,47335.95,47291.21,47304.34,0.573136,2022-01-01T08:29:00Z
47298.79,47298.79,47251.53,47251.53,0.226449,2022-01-01T08:30:00Z
47254.79,47273.1,47254.79,47264.11,0.037823,2022-01-01T08:31:00Z
47262.27,47262.49,47255.28,47262.49,0.007539,2022-01-01T08:32:00Z
47258.49,47258.53,47220.6,47220.6,0.113724,2022-01-01T08:33:00Z
47217.12,47221.46,47212.85,47212.86,0.018531,2022-01-01T08:34:00Z
47215.3,47225.42,47215.3,47225.42,0.0112,2022-01-01T08:35:00Z
47236.26,47245.39,47234.35,47234.35,0.00666,2022-01-01T08:36:00Z
47221.18,47221.18,47221.18,47221.18,0.001052,2022-01-01T08:37:00Z
47209.46,47210,47199.32,47210,0.067218,2022-01-01T08:38:00Z
47195.85,47195.85,47178.95,47178.95,0.024049,2022-01-01T08:39:00Z
47167.12,47201.29,47167.12,47201.29,0.036285,2022-01-01T08:40:00Z
47201.22,47208.67,47201.22,47202.56,0.133671,2022-01-01T08:41:00Z
47214.81,47231.35,47213.92,47227.18,0.034007,2022-01-01T08:42:00Z
47233.8,47233.8,47223.29,47223.29,0.01423,2022-01-01T08:43:00Z
47204.82,47204.82,47204.82,47204.82,0.000406,2022-01-01T08:44:00Z
47211.2,47235.31,47211.2,47235.31,0.067242,2022-01-01T08:45:00Z
47238.02,47262.25,47225.31,47226.14,0.240503,2022-01-01T08:46:00Z
47225.31,47244.18,47218.76,47244.18,0.040514,2022-01-01T08:47:00Z
47204.93,47205.8,47198.4,47198.4,1.901051,2022-01-01T08:48:00Z
47184.06,47194.46,47176.42,47194.46,0.02306,2022-01-01T08:49:00Z
47194.46,47208.49,47190.73,47194.48,0.089499,2022-01-01T08:50:00Z
47156.76,47156.76,47156.76,47156.76,0.001134,2022-01-01T08:51:00Z
47129.85,47129.85,47101.37,47112.91,0.157286,2022-01-01T08:52:00Z
47101.82,47112.09,47101.82,47112.09,0.010967,2022-01-01T08:53:00Z
47103.47,47125.24,47103.47,47125.24,0.005427,2022-01-01T08:54:00Z
47125.14,47135.25,47125.14,47132.75,0.040992,2022-01-01T08:55:00Z
47125.24,47129.89,47107.48,47112.99,0.04917,2022-01-01T08:56:00Z
47118.55,47118.55,47099.02,47103.28,0.020393,2022-01-01T08:57:00Z
47103.45,47122.7,47103.45,47122.7,0.007614,2022-01-01T08:58:00Z
47113.55,47120.63,47110.66,47120.63,0.021828,2022-01-01T08:59:00Z
47120.19,47153.6,47120.19,47152.3,0.047465,2022-01-01T09:00:00Z
47148.66,47148.66,47057.16,47057.16,0.047539,2022-01-01T09:01:00Z
47074.41,47112.3,47074.41,47108.3,0.055028,2022-01-01T09:02:00Z
47111.85,47113.68,47109.48,47112.65,0.070897,2022-01-01T09:03:00Z
47111.37,47111.37,47111.37,47111.37,0.001686,2022-01-01T09:04:00Z
47114.96,47171.43,47114.96,47157.7,0.07649,2022-01-01T09:05:00Z
47159.91,47201.71,47159.91,47198.45,0.027207,2022-01-01T09:06:00Z
47192.93,47192.93,47192.93,47192.93,0.001059,2022-01-01T09:07:00Z
47183.05,47183.05,47173.72,47173.72,0.007621,2022-01-01T09:08:00Z
47188.46,47191.02,47163.07,47191.02,0.02844,2022-01-01T09:09:00Z
47170.44,47175.6,47170.44,47175.6,0.014328,2022-01-01T09:10:00Z
47169.49,47169.49,47169.06,47169.06,0.005799,2022-01-01T09:11:00Z
47165.49,47176.67,47165.49,47170.71,0.159629,2022-01-01T09:12:00Z
47187.27,47187.27,47182.99,47183.37,0.010266,2022-01-01T09:13:00Z
47182.62,47210.02,47182.62,47204.69,0.026459,2022-01-01T09:14:00Z
47194.93,47194.93,47193.75,47193.75,0.004146,2022-01-01T09:15:00Z
47196.11,47196.11,47186.82,47187.96,0.00787,2022-01-01T09:16:00Z
47189.58,47189.58,47189.58,47189.58,0.007759,2022-01-01T09:17:00Z
47157.7,47157.7,47157.7,47157.7,0.00107,2022-01-01T09:18:00Z
47134.54,47138.32,47126.74,47126.9,0.007445,2022-01-01T09:19:00Z
47172.83,47172.83,47134.21,47134.21,0.162673,2022-01-01T09:21:00Z
47126.48,47137.39,47126.48,47137.39,0.001752,2022-01-01T09:22:00Z
47135,47135,47129.02,47129.02,0.212197,2022-01-01T09:24:00Z
47109.13,47109.13,47095.38,47095.38,0.01912,2022-01-01T09:25:00Z
47087.64,47092.09,47087.64,47092.09,0.088984,2022-01-01T09:26:00Z
47092.44,47128.58,47092.44,47126.89,0.566061,2022-01-01T09:27:00Z
47124.75,47132.64,47124.75,47131.96,0.050763,2022-01-01T09:28:00Z
47135,47135,47103.47,47103.47,0.014508,2022-01-01T09:29:00Z
47099.84,47107.28,47099.75,47107.28,0.006033,2022-01-01T09:30:00Z
47104.95,47118.04,47104.95,47118.04,0.007884,2022-01-01T09:31:00Z
47119.97,47134.11,47119.97,47134.11,0.4118,2022-01-01T09:32:00Z
47109,47109,47092.63,47092.68,1.830793,2022-01-01T09:33:00Z
47099.75,47099.75,47075.41,47075.41,0.039812,2022-01-01T09:34:00Z
47070.94,47070.94,47022.97,47022.97,0.0545,2022-01-01T09:35:00Z
47019,47034.11,47019,47024.39,0.205043,2022-01-01T09:36:00Z
47011.93,47024.04,46998.66,47024.04,0.136555,2022-01-01T09:37:00Z
47030.47,47030.47,47004.58,47014.4,0.173955,2022-01-01T09:38:00Z
47015.81,47018.13,47007.28,47007.28,0.007231,2022-01-01T09:39:00Z
46999.59,47017.31,46999.59,47017.31,0.001995,2022-01-01T09:40:00Z
47006.58,47006.58,46985.76,46985.76,0.037576,2022-01-01T09:41:00Z
46977.29,46977.29,46950,46963.16,4.426555,2022-01-01T09:42:00Z
46955.01,46955.01,46954.75,46954.75,0.100061,2022-01-01T09:43:00Z
46954.59,46998.66,46954.59,46998.66,0.205658,2022-01-01T09:44:00Z
46987.76,46987.76,46968.63,46968.63,0.182708,2022-01-01T09:45:00Z
46966.32,46982.21,46966.32,46982.21,0.080114,2022-01-01T09:46:00Z
46998.66,47020.01,46989.54,47018.6,0.016163,2022-01-01T09:47:00Z
47016.77,47072.41,47016.77,47072.41,0.300652,2022-01-01T09:48:00Z
47058.44,47058.44,47055.05,47058.44,0.003755,2022-01-01T09:49:00Z
47065.06,47068.39,47054.01,47068.39,0.189681,2022-01-01T09:50:00Z
47078.28,47078.28,47028.46,47028.46,0.47906,2022-01-01T09:51:00Z
47045.5,47056.19,47041.07,47056.19,0.183273,2022-01-01T09:52:00Z
47056.56,47056.8,47048.76,47056.8,0.011195,2022-01-01T09:53:00Z
47062.66,47062.66,47062.66,47062.66,0.0018,2022-01-01T09:54:00Z
47052.67,47054.62,47052.48,47054.62,0.025,2022-01-01T09:55:00Z
47055.3,47081.29,47055.3,47081.29,0.0132,2022-01-01T09:56:00Z
47076.3,47081.02,47076.3,47081.02,0.434097,2022-01-01T09:57:00Z
47076.26,47085.44,47076.26,47084.97,0.012663,2022-01-01T09:58:00Z
47089.05,47154.53,47089.05,47154.53,0.336004,2022-01-01T09:59:00Z
47152.17,47223.77,47146.3,47223.77,0.206224,2022-01-01T10:00:00Z
47221.4,47252.94,47180.68,47252.94,0.094468,2022-01-01T10:01:00Z
47242.77,47249.66,47225,47246.88,0.010734,2022-01-01T10:02:00Z
47248.01,47295.49,47236.29,47283.49,0.227657,2022-01-01T10:03:00Z
47254.55,47259.28,47237.33,47237.33,0.011882,2022-01-01T10:04:00Z
47190.51,47192.43,47174.5,47192.43,0.107148,2022-01-01T10:05:00Z
47184.92,47184.92,47137.19,47137.96,0.053649,2022-01-01T10:06:00Z
47168.06,47200.19,47168.06,47200.19,0.123831,2022-01-01T10:07:00Z
47174.81,47204.73,47168.34,47204.73,0.072647,2022-01-01T10:08:00Z
47200,47204.73,47168.74,47168.74,0.046122,2022-01-01T10:09:00Z
47168.23,47176.26,47168.23,47176.26,0.00823,2022-01-01T10:10:00Z
47183.55,47212.34,47183.55,47202.77,0.033891,2022-01-01T10:11:00Z
47202.77,47202.77,47168.2,47168.2,0.193752,2022-01-01T10:12:00Z
47136.01,47141.26,47136.01,47141.26,0.008209,2022-01-01T10:13:00Z
47139.53,47147.58,47131.14,47143.18,0.033709,2022-01-01T10:14:00Z
47110.26,47110.26,47050,47055.75,0.435186,2022-01-01T10:15:00Z
47051.18,47058.9,47031.83,47031.83,0.045632,2022-01-01T10:16:00Z
47027.12,47046.15,47027.12,47046.15,0.0564,2022-01-01T10:17:00Z
47041.67,47046.82,47026.73,47046.82,0.032231,2022-01-01T10:18:00Z
47054.89,47077.49,47054.89,47077.49,0.018843,2022-01-01T10:19:00Z
47066.93,47066.93,47031.26,47052.27,0.13713,2022-01-01T10:20:00Z
47038.51,47041.82,47009.46,47031.15,1.012419,2022-01-01T10:21:00Z
47020.79,47020.79,46968.31,46984.6,0.550006,2022-01-01T10:22:00Z
46984.6,47005.48,46984.6,47005.48,0.127141,2022-01-01T10:23:00Z
47025.59,47049.64,47023.6,47049.64,0.152663,2022-01-01T10:24:00Z
47041.31,47041.31,47021.35,47030.12,0.112754,2022-01-01T10:25:00Z
47030.33,47042.05,47026.97,47040.52,0.049423,2022-01-01T10:26:00Z
47035.35,47046.06,47005.66,47009.53,0.026857,2022-01-01T10:27:00Z
47003.75,47011.61,46832.81,46869.27,15.435574,2022-01-01T10:28:00Z
46867.02,46931.13,46867.02,46888.48,0.541763,2022-01-01T10:29:00Z
46832.13,46849.51,46815.54,46840.68,0.119346,2022-01-01T10:30:00Z
46827.04,46869.06,46769.56,46780.88,0.481225,2022-01-01T10:31:00Z
46776.66,46815.45,46739.52,46800.44,1.34448,2022-01-01T10:32:00Z
46791.99,46821.9,46791.99,46809.25,0.184822,2022-01-01T10:33:00Z
46806.64,46806.64,46732.05,46789.03,0.230424,2022-01-01T10:34:00Z
46740,46759.69,46722.08,46759.69,0.705038,2022-01-01T10:35:00Z
46796.9,46837.15,46796.76,46837.15,0.032304,2022-01-01T10:36:00Z
46820.26,46851.19,46812.33,46837.56,0.380061,2022-01-01T10:37:00Z
46837.53,46838.65,46814.59,46836.76,0.305027,2022-01-01T10:38:00Z
46846.54,46846.54,46816.71,46822.87,0.019809,2022-01-01T10:39:00Z
46840.5,46888.13,46840.5,46888.13,0.169476,2022-01-01T10:40:00Z
46873.65,46873.65,46826.73,46850.69,0.138001,2022-01-01T10:41:00Z
46843.73,46872.81,46843.73,46853.22,0.609024,2022-01-01T10:42:00Z
46841.29,46967.71,46841.29,46967.71,0.948206,2022-01-01T10:43:00Z
46980.7,47009.94,46980.7,46982.14,0.255439,2022-01-01T10:44:00Z
47026.11,47078.42,47026.11,47031.83,0.096642,2022-01-01T10:45:00Z
47023.08,47023.08,46996.24,46999.05,0.161017,2022-01-01T10:46:00Z
46986.01,46986.01,46938.96,46938.96,0.00685,2022-01-01T10:47:00Z
46935.48,46942.67,46935.48,46942.67,0.131515,2022-01-01T10:48:00Z
46945.01,46945.01,46928.44,46928.44,0.175546,2022-01-01T10:49:00Z
46935.11,46961.56,46919.74,46961.56,0.012624,2022-01-01T10:50:00Z
46987.12,47004.1,46987.12,47001.29,0.064553,2022-01-01T10:51:00Z
47018.19,47018.19,47006.75,47006.75,0.05065,2022-01-01T10:52:00Z
47001.29,47001.29,46981.02,46981.02,0.01652,2022-01-01T10:53:00Z
46974.89,46974.89,46938.07,46958.03,0.042381,2022-01-01T10:54:00Z
46961.02,46961.02,46961.02,46961.02,0.00172,2022-01-01T10:55:00Z
46937.25,46937.25,46906.97,46912.8,0.104656,2022-01-01T10:57:00Z
46909.02,46909.02,46878.3,46878.3,0.809178,2022-01-01T10:58:00Z
46876.9,46906.37,46871.27,46871.27,0.036859,2022-01-01T10:59:00Z
46870.19,46886.92,46870.19,46877.99,0.007169,2022-01-01T11:00:00Z
46877.12,46907.81,46877.12,46907.81,0.003928,2022-01-01T11:01:00Z
46873.98,46892.38,46873.98,46891.52,0.015939,2022-01-01T11:02:00Z
46892.46,46932.18,46876.72,46932.18,0.172955,2022-01-01T11:03:00Z
46934.37,46944.87,46928.95,46928.95,0.026221,2022-01-01T11:04:00Z
46939.76,46947.22,46932.34,46947.22,0.016654,2022-01-01T11:05:00Z
46954.41,46962.9,46934.59,46934.59,0.030439,2022-01-01T11:06:00Z
46918.5,46918.5,46877.69,46881.77,0.134625,2022-01-01T11:07:00Z
46901.18,46901.18,46882.81,46882.81,0.012429,2022-01-01T11:08:00Z
46893.24,46893.24,46892.07,46892.07,0.057387,2022-01-01T11:09:00Z
46920.99,46920.99,46875.34,46875.34,0.049027,2022-01-01T11:10:00Z
46875.41,46905.09,46875.41,46905.09,0.10183,2022-01-01T11:11:00Z
46898.34,46898.34,46896.21,46896.21,0.041893,2022-01-01T11:12:00Z
46900.55,46902.43,46900.55,46902.25,0.014914,2022-01-01T11:13:00Z
46902.99,46939.66,46902.99,46931.93,0.209579,2022-01-01T11:14:00Z
46942.53,46964.32,46942.53,46962.82,0.21299,2022-01-01T11:15:00Z
46998.07,47002.6,46987.63,46987.63,0.012227,2022-01-01T11:16:00Z
46983.22,46983.22,46983.22,46983.22,0.001928,2022-01-01T11:17:00Z
46959.05,46960.97,46959.05,46960.97,0.003809,2022-01-01T11:18:00Z
46983.22,46983.22,46983.22,46983.22,0.00727,2022-01-01T11:19:00Z
46997.01,46997.01,46981.8,46981.8,0.016367,2022-01-01T11:20:00Z
46976.3,46988.1,46943.91,46943.91,0.203169,2022-01-01T11:21:00Z
46919.88,46939.92,46904.21,46937.78,0.053775,2022-01-01T11:22:00Z
46923.64,46949.97,46923.64,46949.29,0.028367,2022-01-01T11:23:00Z
46930.1,46945.66,46925.15,46945.66,0.031494,2022-01-01T11:25:00Z
46951.68,46953.33,46951.68,46953.33,0.021162,2022-01-01T11:26:00Z
46952.46,46959.39,46939.46,46939.46,0.003923,2022-01-01T11:27:00Z
46953.44,46968.13,46953.44,46968.13,0.07943,2022-01-01T11:28:00Z
46968.49,46975.35,46951.96,46963.57,0.218218,2022-01-01T11:29:00Z
46964.4,46964.4,46925.34,46925.34,0.01978,2022-01-01T11:31:00Z
46906.57,46913.39,46891.84,46913.39,0.027779,2022-01-01T11:32:00Z
46902.19,46902.95,46877.65,46877.65,0.007915,2022-01-01T11:33:00Z
46881.4,46895.28,46881.4,46895.28,0.011236,2022-01-01T11:34:00Z
46905.04,46905.04,46896.59,46902.14,0.005571,2022-01-01T11:35:00Z
46897.89,46897.89,46857.22,46865.9,0.238761,2022-01-01T11:36:00Z
46836.73,46875.77,46829.34,46875.77,1.773726,2022-01-01T11:37:00Z
46881.25,46895.16,46881.25,46882.34,0.056284,2022-01-01T11:38:00Z
46895.7,46955.25,46895.7,46934.48,0.186762,2022-01-01T11:39:00Z
46946.09,46983.63,46946.09,46961.48,0.021638,2022-01-01T11:40:00Z
46961.29,46961.29,46961.29,46961.29,0.02,2022-01-01T11:41:00Z
46970.02,46973.89,46959.2,46959.2,0.047462,2022-01-01T11:43:00Z
46922.41,46947.99,46922.41,46947.99,0.020775,2022-01-01T11:44:00Z
46938.39,46938.39,46938.39,46938.39,0.004294,2022-01-01T11:45:00Z
46945.78,46971.54,46945.78,46964.23,0.0776,2022-01-01T11:46:00Z
46952.06,46956.03,46952.06,46956.03,0.010762,2022-01-01T11:47:00Z
46956.01,46966.99,46956.01,46960.04,0.007112,2022-01-01T11:48:00Z
